id,input_date,exp_date,walks,sleep,deep_sleep,heartbeat,calorie,distance,event,emotion,importance,future,related_people,related_place,photo,thumbnail_photo,media_links,author_id,emotion_color,thoughts
1,"2020-06-25 09:37:19.548477","2020-06-25 09:37:13",,,,,,,test,interest,1,0,,,"","","",1,#e1924f,1
2,"2020-06-25 09:38:03.466675","2020-06-25 09:37:56",,,,,,,1,rage,2,0,,,"","","",1,#d26162,1
4,"2020-06-26 16:33:23.939318","2020-06-26 16:33:17",,,,,,,1,anger,3,0,,,"","","",1,#d26162,1
5,"2020-06-26 16:34:51.692317","2020-06-26 16:34:46",,,,,,,1,sadness,1,0,,,"","","",1,#417db4,1
6,"2020-06-26 18:31:22.623323","2020-06-26 18:23:17",,,,,,,Test,joy,3,0,,,"","","",1,#eec561,1
20,"2020-06-27 15:01:17.578087","2020-06-27 15:01:07",,,,,,,"Test new form input","['boredom']",1,0,1,1,"","","",1,"",1
27,"2020-06-27 20:20:48.137239","2020-06-27 20:17:48",,,,,,,1,"['rage', 'trust']",2,0,,,"","","",1,#a98d76,1
28,"2020-06-27 20:29:23.235898","2020-06-27 20:21:22",,,,,,,1,"['ecstasy', 'joy', 'serenity']",3,0,,,"","","",1,#f3d690,1
29,"2020-06-27 21:07:10.420535","2020-06-27 21:06:49.662537",,,,,,,1,"['amazement', 'fear', 'surprise']",3,0,,,"","","",1,#68a8b2,1
33,"2020-06-28 07:38:53.761962","2020-06-28 07:38:47",,,,,,,1,"['rage']",3,0,,,"","","",8,#d26162,1
34,"2020-06-28 07:44:48.048119","2020-06-28 07:44:35",,,,,,,visit,"['vigilance']",3,0,,,"","","",9,#e1924f,1
52,"2020-07-01 11:27:17.712149","2020-07-01 11:27:13.320151",,,,,,,1,anger,2,0,,,"","","",1,#df9091,1
54,"2020-07-01 12:02:42.577640","2020-07-01 12:02:25.353637",,,,,,,Happy,joy,1,0,,,"","","",11,#f3d690,Happy
55,"2020-07-01 12:04:50.125088","2020-07-01 12:04:34.089752",,,,,,,1,"['ecstasy', 'amazement', 'fear']",2,0,,,"","","",11,#8faf8d,1
56,"2020-07-01 12:05:42.809327","2020-07-01 12:05:34.388333",,,,,,,1,"['loathing']",2,0,,,"","","",11,#7f71a7,1
57,"2020-07-01 12:05:56.444705","2020-07-01 12:05:50.673714",,,,,,,1,"['rage']",2,0,,,"","","",11,#d26162,1
58,"2020-07-01 12:08:33.205149","2020-07-01 12:08:25.451149",,,,,,,1,"['distraction']",3,0,,,"","","",11,#b2d2e4,3
59,"2020-07-01 12:15:08.491688","2020-07-01 12:14:56.100692",,,,,,,1,"['terror']",3,0,,,"",11/SgSRQnDR.jpg,"",11,#4a9b58,1
60,"2020-07-01 12:15:31.843268","2020-07-01 12:15:21.990262",,,,,,,1,"['ecstasy']",1,0,,,"","","",11,#eec561,1
67,"2020-07-01 15:26:23.691255","2020-07-01 15:26:19.076271",,,,,,,gg,anger,3,0,,,"","","",14,#df9091,gg
68,"2020-07-01 15:26:38.242255","2020-07-01 15:26:30.021256",,,,,,,1,"['fear']",1,0,,,"","","",14,#80b98a,1
69,"2020-07-03 14:38:03.836479","2020-07-03 14:37:50.951591",,,,,,,hahahah,"['terror']",3,0,,,"","","",16,#4a9b58,lol
70,"2020-07-04 12:12:28.556510","2020-07-04 12:12:21.661559",,,,,,,1,"['terror']",3,0,,,"","","",18,#4a9b58,1
71,"2020-07-04 12:12:41.280031","2020-07-04 12:12:33.032142",,,,,,,1,"['rage']",1,0,,,"","","",18,#d26162,1
72,"2020-07-04 12:13:05.101483","2020-07-04 12:12:54.116562",,,,,,,eat,joy,2,0,,,"","","",18,#f3d690,1
73,"2020-07-07 07:28:35.634514","2020-07-07 07:15:48.733095",,,,,,,"I've finished creating a discussion material for professor WonjaeLee","['admiration', 'joy']",3,0,WonjaeLee,SCL,"","","",15,#c2c878,"I was relieved that I could meet professor WonjaeLee' s requirements."
74,"2020-07-07 08:32:37.704558","2020-07-07 08:31:10.021577",,,,,,,"eat sulbing with jiwon at jong-gak.","['rage', 'anticipation']",2,0,jiwon,jonggak,"","","",19,#de8972,"I did it well"
75,"2020-07-07 11:09:33.368782","2020-07-07 11:06:10.532456",,,,,,,"I had a dinner with SeunghwanKim","['joy', 'acceptance']",1,0,"Seunghwan Kim",Wangbisung,"","","",15,#e3dda8,"Talking about politics with SeunghwanKim is always fun."
77,"2020-07-08 08:57:04.507512","2020-07-08 08:55:27.499107",,,,,,,"I am working on GCT501 final report. It is taking longer time and more efforts than I exptected.","['annoyance', 'apprehension']",3,0,"Jiwon Yoon, Eunjin Choi",DaVinci,"","","",15,#d1cbbe,"I've just realized that my semester is not over yet. I just want to get it done fast and quick."
79,"2020-07-21 08:19:18.245122","2020-07-21 08:18:00.682448",,,,,,,"I played game","['anger', 'joy']",2,0,,dormitory,"","","",2,#e9b390,"I thought it was so funny but I realized that I spent so much time for that"
80,"2020-08-28 11:41:19.824940","2020-08-28 11:40:42.103561",,,,,,,"I talked with byeoli",surprise,2,0,,,"","","",2,#79b1d0,"game talking is interesting and exciting"
81,"2020-12-01 10:04:24.236232","2020-12-01 10:00:34.434296",,,,,,,"today spent most of the day in my room. It looked very bright and sunny outside but I wasn't able to enjoy it.","['disgust', 'distraction', 'pensiveness']",1,0,,,"","","",20,#aebdd7,..
82,"2020-12-03 08:28:48.388002","2020-12-03 08:28:22.093417",,,,,,,gyjgjgj,"['joy', 'trust', 'apprehension']",2,0,,,"","","",20,#c9d49f,khu
